"block","item_no","ANSWER","stim1","stim1_consonant","stim1_vowel","stim1_tone","stim2","stim2_consonant","stim2_vowel","stim2_tone","stim1_syllable","stim2_syllable","consonant","vowel","tone","syllable","tone_pairs","consonant_pairs","vowel_pairs","syllable_pairs"
"control","1","diff","wua3","w","ua","t3","wua1","w","ua","t1","wua","wua","w_w","ua_ua","t3t1","wua_wua","t1t3","w_w","ua_ua","wua_wua"
"control","2","same","thia1","th","ia","t1","thia1","th","ia","t1","thia","thia","th_th","ia_ia","t1t1","thia_thia","t1t1","th_th","ia_ia","thia_thia"
"control","3","same","tco5","tc","o","t5","tco5","tc","o","t5","tco","tco","tc_tc","o_o","t5t5","tco_tco","t5t5","tc_tc","o_o","tco_tco"
"control","4","diff","khw3","kh","w","t3","khw4","kh","w","t4","khw","khw","kh_kh","w_w","t3t4","khw_khw","t3t4","kh_kh","w_w","khw_khw"
"control","5","diff","thia4","th","ia","t4","thia1","th","ia","t1","thia","thia","th_th","ia_ia","t4t1","thia_thia","t1t4","th_th","ia_ia","thia_thia"
"control","6","same","wua5","w","ua","t5","wua5","w","ua","t5","wua","wua","w_w","ua_ua","t5t5","wua_wua","t5t5","w_w","ua_ua","wua_wua"
"control","7","diff","thia3","th","ia","t3","thia1","th","ia","t1","thia","thia","th_th","ia_ia","t3t1","thia_thia","t1t3","th_th","ia_ia","thia_thia"
"control","8","same","khw1","kh","w","t1","khw1","kh","w","t1","khw","khw","kh_kh","w_w","t1t1","khw_khw","t1t1","kh_kh","w_w","khw_khw"
"control","9","same","wua2","w","ua","t2","wua2","w","ua","t2","wua","wua","w_w","ua_ua","t2t2","wua_wua","t2t2","w_w","ua_ua","wua_wua"
"control","10","same","thia3","th","ia","t3","thia3","th","ia","t3","thia","thia","th_th","ia_ia","t3t3","thia_thia","t3t3","th_th","ia_ia","thia_thia"
"control","11","diff","tco5","tc","o","t5","tco1","tc","o","t1","tco","tco","tc_tc","o_o","t5t1","tco_tco","t1t5","tc_tc","o_o","tco_tco"
"control","12","diff","khw1","kh","w","t1","khw3","kh","w","t3","khw","khw","kh_kh","w_w","t1t3","khw_khw","t1t3","kh_kh","w_w","khw_khw"
"control","13","same","wua3","w","ua","t3","wua3","w","ua","t3","wua","wua","w_w","ua_ua","t3t3","wua_wua","t3t3","w_w","ua_ua","wua_wua"
"control","14","same","thia4","th","ia","t4","thia4","th","ia","t4","thia","thia","th_th","ia_ia","t4t4","thia_thia","t4t4","th_th","ia_ia","thia_thia"
"control","15","same","wua1","w","ua","t1","wua1","w","ua","t1","wua","wua","w_w","ua_ua","t1t1","wua_wua","t1t1","w_w","ua_ua","wua_wua"
"control","16","diff","thia4","th","ia","t4","thia2","th","ia","t2","thia","thia","th_th","ia_ia","t4t2","thia_thia","t2t4","th_th","ia_ia","thia_thia"
"control","17","same","tco4","tc","o","t4","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t4t4","tco_tco","t4t4","tc_tc","o_o","tco_tco"
"control","18","diff","khw5","kh","w","t5","khw3","kh","w","t3","khw","khw","kh_kh","w_w","t5t3","khw_khw","t3t5","kh_kh","w_w","khw_khw"
"control","19","diff","wua2","w","ua","t2","wua1","w","ua","t1","wua","wua","w_w","ua_ua","t2t1","wua_wua","t1t2","w_w","ua_ua","wua_wua"
"control","20","diff","thia2","th","ia","t2","thia3","th","ia","t3","thia","thia","th_th","ia_ia","t2t3","thia_thia","t2t3","th_th","ia_ia","thia_thia"
"control","21","same","tco1","tc","o","t1","tco1","tc","o","t1","tco","tco","tc_tc","o_o","t1t1","tco_tco","t1t1","tc_tc","o_o","tco_tco"
"control","22","diff","khw2","kh","w","t2","khw5","kh","w","t5","khw","khw","kh_kh","w_w","t2t5","khw_khw","t2t5","kh_kh","w_w","khw_khw"
"control","23","same","wua4","w","ua","t4","wua4","w","ua","t4","wua","wua","w_w","ua_ua","t4t4","wua_wua","t4t4","w_w","ua_ua","wua_wua"
"control","24","same","thia5","th","ia","t5","thia5","th","ia","t5","thia","thia","th_th","ia_ia","t5t5","thia_thia","t5t5","th_th","ia_ia","thia_thia"
"control","25","diff","khw3","kh","w","t3","khw2","kh","w","t2","khw","khw","kh_kh","w_w","t3t2","khw_khw","t2t3","kh_kh","w_w","khw_khw"
"control","26","same","tco3","tc","o","t3","tco3","tc","o","t3","tco","tco","tc_tc","o_o","t3t3","tco_tco","t3t3","tc_tc","o_o","tco_tco"
"control","27","same","khw2","kh","w","t2","khw2","kh","w","t2","khw","khw","kh_kh","w_w","t2t2","khw_khw","t2t2","kh_kh","w_w","khw_khw"
"control","28","diff","tco2","tc","o","t2","tco1","tc","o","t1","tco","tco","tc_tc","o_o","t2t1","tco_tco","t1t2","tc_tc","o_o","tco_tco"
"control","29","diff","thia4","th","ia","t4","thia3","th","ia","t3","thia","thia","th_th","ia_ia","t4t3","thia_thia","t3t4","th_th","ia_ia","thia_thia"
"control","30","diff","khw4","kh","w","t4","khw1","kh","w","t1","khw","khw","kh_kh","w_w","t4t1","khw_khw","t1t4","kh_kh","w_w","khw_khw"
"control","31","same","tco1","tc","o","t1","tco1","tc","o","t1","tco","tco","tc_tc","o_o","t1t1","tco_tco","t1t1","tc_tc","o_o","tco_tco"
"control","32","same","wua4","w","ua","t4","wua4","w","ua","t4","wua","wua","w_w","ua_ua","t4t4","wua_wua","t4t4","w_w","ua_ua","wua_wua"
"control","33","diff","khw4","kh","w","t4","khw2","kh","w","t2","khw","khw","kh_kh","w_w","t4t2","khw_khw","t2t4","kh_kh","w_w","khw_khw"
"control","34","same","thia2","th","ia","t2","thia2","th","ia","t2","thia","thia","th_th","ia_ia","t2t2","thia_thia","t2t2","th_th","ia_ia","thia_thia"
"control","35","diff","tco1","tc","o","t1","tco3","tc","o","t3","tco","tco","tc_tc","o_o","t1t3","tco_tco","t1t3","tc_tc","o_o","tco_tco"
"control","36","same","wua1","w","ua","t1","wua1","w","ua","t1","wua","wua","w_w","ua_ua","t1t1","wua_wua","t1t1","w_w","ua_ua","wua_wua"
"control","37","diff","khw1","kh","w","t1","khw2","kh","w","t2","khw","khw","kh_kh","w_w","t1t2","khw_khw","t1t2","kh_kh","w_w","khw_khw"
"control","38","diff","tco5","tc","o","t5","tco3","tc","o","t3","tco","tco","tc_tc","o_o","t5t3","tco_tco","t3t5","tc_tc","o_o","tco_tco"
"control","39","same","thia2","th","ia","t2","thia2","th","ia","t2","thia","thia","th_th","ia_ia","t2t2","thia_thia","t2t2","th_th","ia_ia","thia_thia"
"control","40","same","khw3","kh","w","t3","khw3","kh","w","t3","khw","khw","kh_kh","w_w","t3t3","khw_khw","t3t3","kh_kh","w_w","khw_khw"
"control","41","diff","tco1","tc","o","t1","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t1t4","tco_tco","t1t4","tc_tc","o_o","tco_tco"
"control","42","same","khw2","kh","w","t2","khw2","kh","w","t2","khw","khw","kh_kh","w_w","t2t2","khw_khw","t2t2","kh_kh","w_w","khw_khw"
"control","43","diff","wua5","w","ua","t5","wua1","w","ua","t1","wua","wua","w_w","ua_ua","t5t1","wua_wua","t1t5","w_w","ua_ua","wua_wua"
"control","44","diff","tco5","tc","o","t5","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t5t4","tco_tco","t4t5","tc_tc","o_o","tco_tco"
"control","45","same","thia3","th","ia","t3","thia3","th","ia","t3","thia","thia","th_th","ia_ia","t3t3","thia_thia","t3t3","th_th","ia_ia","thia_thia"
"control","46","diff","khw1","kh","w","t1","khw5","kh","w","t5","khw","khw","kh_kh","w_w","t1t5","khw_khw","t1t5","kh_kh","w_w","khw_khw"
"control","47","diff","wua2","w","ua","t2","wua3","w","ua","t3","wua","wua","w_w","ua_ua","t2t3","wua_wua","t2t3","w_w","ua_ua","wua_wua"
"control","48","same","tco2","tc","o","t2","tco2","tc","o","t2","tco","tco","tc_tc","o_o","t2t2","tco_tco","t2t2","tc_tc","o_o","tco_tco"
"control","49","same","khw4","kh","w","t4","khw4","kh","w","t4","khw","khw","kh_kh","w_w","t4t4","khw_khw","t4t4","kh_kh","w_w","khw_khw"
"control","50","diff","wua3","w","ua","t3","wua5","w","ua","t5","wua","wua","w_w","ua_ua","t3t5","wua_wua","t3t5","w_w","ua_ua","wua_wua"
"control","51","diff","thia5","th","ia","t5","thia4","th","ia","t4","thia","thia","th_th","ia_ia","t5t4","thia_thia","t4t5","th_th","ia_ia","thia_thia"
"control","52","diff","tco2","tc","o","t2","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t2t4","tco_tco","t2t4","tc_tc","o_o","tco_tco"
"control","53","same","wua5","w","ua","t5","wua5","w","ua","t5","wua","wua","w_w","ua_ua","t5t5","wua_wua","t5t5","w_w","ua_ua","wua_wua"
"control","54","same","thia5","th","ia","t5","thia5","th","ia","t5","thia","thia","th_th","ia_ia","t5t5","thia_thia","t5t5","th_th","ia_ia","thia_thia"
"control","55","diff","tco3","tc","o","t3","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t3t4","tco_tco","t3t4","tc_tc","o_o","tco_tco"
"control","56","same","khw1","kh","w","t1","khw1","kh","w","t1","khw","khw","kh_kh","w_w","t1t1","khw_khw","t1t1","kh_kh","w_w","khw_khw"
"control","57","diff","thia3","th","ia","t3","thia5","th","ia","t5","thia","thia","th_th","ia_ia","t3t5","thia_thia","t3t5","th_th","ia_ia","thia_thia"
"control","58","same","tco4","tc","o","t4","tco4","tc","o","t4","tco","tco","tc_tc","o_o","t4t4","tco_tco","t4t4","tc_tc","o_o","tco_tco"
"control","59","diff","wua2","w","ua","t2","wua4","w","ua","t4","wua","wua","w_w","ua_ua","t2t4","wua_wua","t2t4","w_w","ua_ua","wua_wua"
"control","60","diff","thia1","th","ia","t1","thia5","th","ia","t5","thia","thia","th_th","ia_ia","t1t5","thia_thia","t1t5","th_th","ia_ia","thia_thia"
"control","61","diff","wua4","w","ua","t4","wua3","w","ua","t3","wua","wua","w_w","ua_ua","t4t3","wua_wua","t3t4","w_w","ua_ua","wua_wua"
"control","62","same","khw5","kh","w","t5","khw5","kh","w","t5","khw","khw","kh_kh","w_w","t5t5","khw_khw","t5t5","kh_kh","w_w","khw_khw"
"control","63","same","tco2","tc","o","t2","tco2","tc","o","t2","tco","tco","tc_tc","o_o","t2t2","tco_tco","t2t2","tc_tc","o_o","tco_tco"
"control","64","diff","wua5","w","ua","t5","wua4","w","ua","t4","wua","wua","w_w","ua_ua","t5t4","wua_wua","t4t5","w_w","ua_ua","wua_wua"
"control","65","same","thia1","th","ia","t1","thia1","th","ia","t1","thia","thia","th_th","ia_ia","t1t1","thia_thia","t1t1","th_th","ia_ia","thia_thia"
"control","66","diff","tco5","tc","o","t5","tco2","tc","o","t2","tco","tco","tc_tc","o_o","t5t2","tco_tco","t2t5","tc_tc","o_o","tco_tco"
"control","67","diff","wua1","w","ua","t1","wua4","w","ua","t4","wua","wua","w_w","ua_ua","t1t4","wua_wua","t1t4","w_w","ua_ua","wua_wua"
"control","68","same","khw4","kh","w","t4","khw4","kh","w","t4","khw","khw","kh_kh","w_w","t4t4","khw_khw","t4t4","kh_kh","w_w","khw_khw"
"control","69","same","tco5","tc","o","t5","tco5","tc","o","t5","tco","tco","tc_tc","o_o","t5t5","tco_tco","t5t5","tc_tc","o_o","tco_tco"
"control","70","diff","thia1","th","ia","t1","thia2","th","ia","t2","thia","thia","th_th","ia_ia","t1t2","thia_thia","t1t2","th_th","ia_ia","thia_thia"
"control","71","same","wua2","w","ua","t2","wua2","w","ua","t2","wua","wua","w_w","ua_ua","t2t2","wua_wua","t2t2","w_w","ua_ua","wua_wua"
"control","72","same","khw5","kh","w","t5","khw5","kh","w","t5","khw","khw","kh_kh","w_w","t5t5","khw_khw","t5t5","kh_kh","w_w","khw_khw"
"control","73","diff","tco3","tc","o","t3","tco2","tc","o","t2","tco","tco","tc_tc","o_o","t3t2","tco_tco","t2t3","tc_tc","o_o","tco_tco"
"control","74","same","thia4","th","ia","t4","thia4","th","ia","t4","thia","thia","th_th","ia_ia","t4t4","thia_thia","t4t4","th_th","ia_ia","thia_thia"
"control","75","diff","khw5","kh","w","t5","khw4","kh","w","t4","khw","khw","kh_kh","w_w","t5t4","khw_khw","t4t5","kh_kh","w_w","khw_khw"
"control","76","diff","wua5","w","ua","t5","wua2","w","ua","t2","wua","wua","w_w","ua_ua","t5t2","wua_wua","t2t5","w_w","ua_ua","wua_wua"
"control","77","same","tco3","tc","o","t3","tco3","tc","o","t3","tco","tco","tc_tc","o_o","t3t3","tco_tco","t3t3","tc_tc","o_o","tco_tco"
"control","78","same","wua3","w","ua","t3","wua3","w","ua","t3","wua","wua","w_w","ua_ua","t3t3","wua_wua","t3t3","w_w","ua_ua","wua_wua"
"control","79","diff","thia2","th","ia","t2","thia5","th","ia","t5","thia","thia","th_th","ia_ia","t2t5","thia_thia","t2t5","th_th","ia_ia","thia_thia"
"control","80","same","khw3","kh","w","t3","khw3","kh","w","t3","khw","khw","kh_kh","w_w","t3t3","khw_khw","t3t3","kh_kh","w_w","khw_khw"
"orthogonal","1","diff","khw1","kh","w","t1","wua2","w","ua","t2","khw","wua","kh_w","w_ua","t1t2","khw_wua","t1t2","kh_w","ua_w","khw_wua"
"orthogonal","2","same","khw2","kh","w","t2","tco2","tc","o","t2","khw","tco","kh_tc","w_o","t2t2","khw_tco","t2t2","kh_tc","o_w","khw_tco"
"orthogonal","3","diff","wua2","w","ua","t2","khw4","kh","w","t4","wua","khw","w_kh","ua_w","t2t4","wua_khw","t2t4","kh_w","ua_w","khw_wua"
"orthogonal","4","diff","thia2","th","ia","t2","wua3","w","ua","t3","thia","wua","th_w","ia_ua","t2t3","thia_wua","t2t3","th_w","ia_ua","thia_wua"
"orthogonal","5","same","wua5","w","ua","t5","tco5","tc","o","t5","wua","tco","w_tc","ua_o","t5t5","wua_tco","t5t5","tc_w","o_ua","tco_wua"
"orthogonal","6","diff","khw5","kh","w","t5","thia3","th","ia","t3","khw","thia","kh_th","w_ia","t5t3","khw_thia","t3t5","kh_th","ia_w","khw_thia"
"orthogonal","7","diff","tco2","tc","o","t2","wua1","w","ua","t1","tco","wua","tc_w","o_ua","t2t1","tco_wua","t1t2","tc_w","o_ua","tco_wua"
"orthogonal","8","same","thia1","th","ia","t1","tco1","tc","o","t1","thia","tco","th_tc","ia_o","t1t1","thia_tco","t1t1","tc_th","ia_o","tco_thia"
"orthogonal","9","diff","wua3","w","ua","t3","khw5","kh","w","t5","wua","khw","w_kh","ua_w","t3t5","wua_khw","t3t5","kh_w","ua_w","khw_wua"
"orthogonal","10","diff","thia2","th","ia","t2","tco5","tc","o","t5","thia","tco","th_tc","ia_o","t2t5","thia_tco","t2t5","tc_th","ia_o","tco_thia"
"orthogonal","11","same","khw4","kh","w","t4","wua4","w","ua","t4","khw","wua","kh_w","w_ua","t4t4","khw_wua","t4t4","kh_w","ua_w","khw_wua"
"orthogonal","12","diff","thia3","th","ia","t3","tco2","tc","o","t2","thia","tco","th_tc","ia_o","t3t2","thia_tco","t2t3","tc_th","ia_o","tco_thia"
"orthogonal","13","same","wua4","w","ua","t4","tco4","tc","o","t4","wua","tco","w_tc","ua_o","t4t4","wua_tco","t4t4","tc_w","o_ua","tco_wua"
"orthogonal","14","diff","tco1","tc","o","t1","khw5","kh","w","t5","tco","khw","tc_kh","o_w","t1t5","tco_khw","t1t5","kh_tc","o_w","khw_tco"
"orthogonal","15","diff","khw5","kh","w","t5","wua4","w","ua","t4","khw","wua","kh_w","w_ua","t5t4","khw_wua","t4t5","kh_w","ua_w","khw_wua"
"orthogonal","16","same","tco3","tc","o","t3","wua3","w","ua","t3","tco","wua","tc_w","o_ua","t3t3","tco_wua","t3t3","tc_w","o_ua","tco_wua"
"orthogonal","17","same","wua5","w","ua","t5","tco5","tc","o","t5","wua","tco","w_tc","ua_o","t5t5","wua_tco","t5t5","tc_w","o_ua","tco_wua"
"orthogonal","18","diff","khw1","kh","w","t1","thia5","th","ia","t5","khw","thia","kh_th","w_ia","t1t5","khw_thia","t1t5","kh_th","ia_w","khw_thia"
"orthogonal","19","diff","thia5","th","ia","t5","khw3","kh","w","t3","thia","khw","th_kh","ia_w","t5t3","thia_khw","t3t5","kh_th","ia_w","khw_thia"
"orthogonal","20","same","wua2","w","ua","t2","thia2","th","ia","t2","wua","thia","w_th","ua_ia","t2t2","wua_thia","t2t2","th_w","ia_ua","thia_wua"
"orthogonal","21","same","tco4","tc","o","t4","thia4","th","ia","t4","tco","thia","tc_th","o_ia","t4t4","tco_thia","t4t4","tc_th","ia_o","tco_thia"
"orthogonal","22","diff","wua1","w","ua","t1","khw2","kh","w","t2","wua","khw","w_kh","ua_w","t1t2","wua_khw","t1t2","kh_w","ua_w","khw_wua"
"orthogonal","23","same","thia5","th","ia","t5","wua5","w","ua","t5","thia","wua","th_w","ia_ua","t5t5","thia_wua","t5t5","th_w","ia_ua","thia_wua"
"orthogonal","24","same","tco3","tc","o","t3","thia3","th","ia","t3","tco","thia","tc_th","o_ia","t3t3","tco_thia","t3t3","tc_th","ia_o","tco_thia"
"orthogonal","25","diff","thia5","th","ia","t5","khw2","kh","w","t2","thia","khw","th_kh","ia_w","t5t2","thia_khw","t2t5","kh_th","ia_w","khw_thia"
"orthogonal","26","same","tco4","tc","o","t4","wua4","w","ua","t4","tco","wua","tc_w","o_ua","t4t4","tco_wua","t4t4","tc_w","o_ua","tco_wua"
"orthogonal","27","diff","tco4","tc","o","t4","thia2","th","ia","t2","tco","thia","tc_th","o_ia","t4t2","tco_thia","t2t4","tc_th","ia_o","tco_thia"
"orthogonal","28","diff","wua5","w","ua","t5","tco1","tc","o","t1","wua","tco","w_tc","ua_o","t5t1","wua_tco","t1t5","tc_w","o_ua","tco_wua"
"orthogonal","29","same","tco5","tc","o","t5","wua5","w","ua","t5","tco","wua","tc_w","o_ua","t5t5","tco_wua","t5t5","tc_w","o_ua","tco_wua"
"orthogonal","30","same","thia4","th","ia","t4","khw4","kh","w","t4","thia","khw","th_kh","ia_w","t4t4","thia_khw","t4t4","kh_th","ia_w","khw_thia"
"orthogonal","31","diff","tco2","tc","o","t2","wua5","w","ua","t5","tco","wua","tc_w","o_ua","t2t5","tco_wua","t2t5","tc_w","o_ua","tco_wua"
"orthogonal","32","same","khw3","kh","w","t3","tco3","tc","o","t3","khw","tco","kh_tc","w_o","t3t3","khw_tco","t3t3","kh_tc","o_w","khw_tco"
"orthogonal","33","same","wua1","w","ua","t1","khw1","kh","w","t1","wua","khw","w_kh","ua_w","t1t1","wua_khw","t1t1","kh_w","ua_w","khw_wua"
"orthogonal","34","diff","thia1","th","ia","t1","khw4","kh","w","t4","thia","khw","th_kh","ia_w","t1t4","thia_khw","t1t4","kh_th","ia_w","khw_thia"
"orthogonal","35","same","thia4","th","ia","t4","tco4","tc","o","t4","thia","tco","th_tc","ia_o","t4t4","thia_tco","t4t4","tc_th","ia_o","tco_thia"
"orthogonal","36","same","khw2","kh","w","t2","wua2","w","ua","t2","khw","wua","kh_w","w_ua","t2t2","khw_wua","t2t2","kh_w","ua_w","khw_wua"
"orthogonal","37","same","khw5","kh","w","t5","tco5","tc","o","t5","khw","tco","kh_tc","w_o","t5t5","khw_tco","t5t5","kh_tc","o_w","khw_tco"
"orthogonal","38","diff","wua5","w","ua","t5","thia1","th","ia","t1","wua","thia","w_th","ua_ia","t5t1","wua_thia","t1t5","th_w","ia_ua","thia_wua"
"orthogonal","39","same","thia3","th","ia","t3","wua3","w","ua","t3","thia","wua","th_w","ia_ua","t3t3","thia_wua","t3t3","th_w","ia_ua","thia_wua"
"orthogonal","40","same","tco1","tc","o","t1","thia1","th","ia","t1","tco","thia","tc_th","o_ia","t1t1","tco_thia","t1t1","tc_th","ia_o","tco_thia"
"orthogonal","41","same","tco2","tc","o","t2","thia2","th","ia","t2","tco","thia","tc_th","o_ia","t2t2","tco_thia","t2t2","tc_th","ia_o","tco_thia"
"orthogonal","42","diff","khw4","kh","w","t4","wua3","w","ua","t3","khw","wua","kh_w","w_ua","t4t3","khw_wua","t3t4","kh_w","ua_w","khw_wua"
"orthogonal","43","same","wua1","w","ua","t1","thia1","th","ia","t1","wua","thia","w_th","ua_ia","t1t1","wua_thia","t1t1","th_w","ia_ua","thia_wua"
"orthogonal","44","diff","tco5","tc","o","t5","khw2","kh","w","t2","tco","khw","tc_kh","o_w","t5t2","tco_khw","t2t5","kh_tc","o_w","khw_tco"
"orthogonal","45","diff","tco3","tc","o","t3","thia4","th","ia","t4","tco","thia","tc_th","o_ia","t3t4","tco_thia","t3t4","tc_th","ia_o","tco_thia"
"orthogonal","46","same","wua3","w","ua","t3","khw3","kh","w","t3","wua","khw","w_kh","ua_w","t3t3","wua_khw","t3t3","kh_w","ua_w","khw_wua"
"orthogonal","47","same","wua1","w","ua","t1","thia1","th","ia","t1","wua","thia","w_th","ua_ia","t1t1","wua_thia","t1t1","th_w","ia_ua","thia_wua"
"orthogonal","48","same","wua2","w","ua","t2","tco2","tc","o","t2","wua","tco","w_tc","ua_o","t2t2","wua_tco","t2t2","tc_w","o_ua","tco_wua"
"orthogonal","49","diff","thia4","th","ia","t4","wua5","w","ua","t5","thia","wua","th_w","ia_ua","t4t5","thia_wua","t4t5","th_w","ia_ua","thia_wua"
"orthogonal","50","diff","wua2","w","ua","t2","khw1","kh","w","t1","wua","khw","w_kh","ua_w","t2t1","wua_khw","t1t2","kh_w","ua_w","khw_wua"
"orthogonal","51","same","khw3","kh","w","t3","wua3","w","ua","t3","khw","wua","kh_w","w_ua","t3t3","khw_wua","t3t3","kh_w","ua_w","khw_wua"
"orthogonal","52","same","khw1","kh","w","t1","tco1","tc","o","t1","khw","tco","kh_tc","w_o","t1t1","khw_tco","t1t1","kh_tc","o_w","khw_tco"
"orthogonal","53","diff","wua4","w","ua","t4","tco3","tc","o","t3","wua","tco","w_tc","ua_o","t4t3","wua_tco","t3t4","tc_w","o_ua","tco_wua"
"orthogonal","54","diff","khw3","kh","w","t3","thia1","th","ia","t1","khw","thia","kh_th","w_ia","t3t1","khw_thia","t1t3","kh_th","ia_w","khw_thia"
"orthogonal","55","diff","thia2","th","ia","t2","khw4","kh","w","t4","thia","khw","th_kh","ia_w","t2t4","thia_khw","t2t4","kh_th","ia_w","khw_thia"
"orthogonal","56","diff","wua2","w","ua","t2","thia3","th","ia","t3","wua","thia","w_th","ua_ia","t2t3","wua_thia","t2t3","th_w","ia_ua","thia_wua"
"orthogonal","57","same","tco5","tc","o","t5","khw5","kh","w","t5","tco","khw","tc_kh","o_w","t5t5","tco_khw","t5t5","kh_tc","o_w","khw_tco"
"orthogonal","58","diff","thia4","th","ia","t4","tco1","tc","o","t1","thia","tco","th_tc","ia_o","t4t1","thia_tco","t1t4","tc_th","ia_o","tco_thia"
"orthogonal","59","same","wua1","w","ua","t1","khw1","kh","w","t1","wua","khw","w_kh","ua_w","t1t1","wua_khw","t1t1","kh_w","ua_w","khw_wua"
"orthogonal","60","diff","thia5","th","ia","t5","tco4","tc","o","t4","thia","tco","th_tc","ia_o","t5t4","thia_tco","t4t5","tc_th","ia_o","tco_thia"
"orthogonal","61","diff","tco3","tc","o","t3","khw4","kh","w","t4","tco","khw","tc_kh","o_w","t3t4","tco_khw","t3t4","kh_tc","o_w","khw_tco"
"orthogonal","62","same","thia1","th","ia","t1","wua1","w","ua","t1","thia","wua","th_w","ia_ua","t1t1","thia_wua","t1t1","th_w","ia_ua","thia_wua"
"orthogonal","63","diff","tco4","tc","o","t4","khw2","kh","w","t2","tco","khw","tc_kh","o_w","t4t2","tco_khw","t2t4","kh_tc","o_w","khw_tco"
"orthogonal","64","same","thia5","th","ia","t5","khw5","kh","w","t5","thia","khw","th_kh","ia_w","t5t5","thia_khw","t5t5","kh_th","ia_w","khw_thia"
"orthogonal","65","same","khw2","kh","w","t2","tco2","tc","o","t2","khw","tco","kh_tc","w_o","t2t2","khw_tco","t2t2","kh_tc","o_w","khw_tco"
"orthogonal","66","same","thia5","th","ia","t5","khw5","kh","w","t5","thia","khw","th_kh","ia_w","t5t5","thia_khw","t5t5","kh_th","ia_w","khw_thia"
"orthogonal","67","diff","wua4","w","ua","t4","tco5","tc","o","t5","wua","tco","w_tc","ua_o","t4t5","wua_tco","t4t5","tc_w","o_ua","tco_wua"
"orthogonal","68","diff","thia3","th","ia","t3","khw2","kh","w","t2","thia","khw","th_kh","ia_w","t3t2","thia_khw","t2t3","kh_th","ia_w","khw_thia"
"orthogonal","69","same","wua4","w","ua","t4","thia4","th","ia","t4","wua","thia","w_th","ua_ia","t4t4","wua_thia","t4t4","th_w","ia_ua","thia_wua"
"orthogonal","70","diff","khw3","kh","w","t3","tco1","tc","o","t1","khw","tco","kh_tc","w_o","t3t1","khw_tco","t1t3","kh_tc","o_w","khw_tco"
"orthogonal","71","same","wua2","w","ua","t2","thia2","th","ia","t2","wua","thia","w_th","ua_ia","t2t2","wua_thia","t2t2","th_w","ia_ua","thia_wua"
"orthogonal","72","same","khw3","kh","w","t3","tco3","tc","o","t3","khw","tco","kh_tc","w_o","t3t3","khw_tco","t3t3","kh_tc","o_w","khw_tco"
"orthogonal","73","diff","wua4","w","ua","t4","khw1","kh","w","t1","wua","khw","w_kh","ua_w","t4t1","wua_khw","t1t4","kh_w","ua_w","khw_wua"
"orthogonal","74","same","thia2","th","ia","t2","tco2","tc","o","t2","thia","tco","th_tc","ia_o","t2t2","thia_tco","t2t2","tc_th","ia_o","tco_thia"
"orthogonal","75","diff","wua1","w","ua","t1","thia3","th","ia","t3","wua","thia","w_th","ua_ia","t1t3","wua_thia","t1t3","th_w","ia_ua","thia_wua"
"orthogonal","76","same","khw4","kh","w","t4","tco4","tc","o","t4","khw","tco","kh_tc","w_o","t4t4","khw_tco","t4t4","kh_tc","o_w","khw_tco"
"orthogonal","77","diff","tco1","tc","o","t1","thia4","th","ia","t4","tco","thia","tc_th","o_ia","t1t4","tco_thia","t1t4","tc_th","ia_o","tco_thia"
"orthogonal","78","same","wua3","w","ua","t3","thia3","th","ia","t3","wua","thia","w_th","ua_ia","t3t3","wua_thia","t3t3","th_w","ia_ua","thia_wua"
"orthogonal","79","diff","khw1","kh","w","t1","tco3","tc","o","t3","khw","tco","kh_tc","w_o","t1t3","khw_tco","t1t3","kh_tc","o_w","khw_tco"
"orthogonal","80","diff","khw3","kh","w","t3","thia5","th","ia","t5","khw","thia","kh_th","w_ia","t3t5","khw_thia","t3t5","kh_th","ia_w","khw_thia"
